"a","啊阿婀疴屙锕钶錒妸妿娿痾鈳"
"aa","鸦丫桠吖铔椏鴉鵶錏"
"aah","亚娅垭氩覀襾亞俹埡婭氬稏"
"aay","嗄餲欬"
"aaf","黤"
"aac","瀴"
"aal","晏鴳騴鷃"
"aap","压押鸭庘鴨壓"
"aat","呾劜"
"aau","坳軪眑窅梎"
"aaw","軪岰袎靿箹"
"aav","拗狕鴢"
"aax","哑痖啞瘂"
"ae","娃唲"
"aeh","隘賹阸"
"aey","呃呝"
"aej","挨"
"aek","厄扼呃苊轭砈戹阨阸呝蚅軛軶豟搤貖"
"aem","淊"
"aeb","揞韽淊"
"aef","黯"
"aen","黫黰"
"aeq","樱莺罂鹦嘤嫈罃褮甖罌嚶櫻譻鶯鸎鸚"
"aec","嫈"
"aep","凹圔浥"
"aet","轧揠嫼穵圠軋猰窫"
"aex","矮躷"
"ah","侉"
"ay","蔼霭砹藹靄壒馤"
"ak","恶垩堊惡蝁"
"af","埯揜"
"an","安鞍氨桉侒鞌"
"aq","咉姎眏佒"
"ac","盎醠"
"ag","醠咉姎坱軮駚"
"al","按案胺荌洝"
"ar","铵銨"
"aok","握渥幄喔龌龏偓媉楃腛齷鷽箹"
"aoq","胦"
"aog","慃"
"ap","盦廅鰪"
"at","遏阏咹頞餲齃堨閼"
"au","鏖熝"
"aw","奥澳懊岙燠镺奧嶴隩墺"
"av","袄媪燠芺镺媼襖郩蝹"
"ax","桠妸娿椏"
"bba","爬琶杷筢掱"
"bbah","耙跁"
"bbay","败敗贁"
"bbak","白舶帛鲌鮊"
"bbab","湴埿"
"bbaq","膨彭澎嘭蒡蟛篣搒輣憉蟚騯"
"bbac","甏"
"bbag","鮩"
"bbar","阪昄魬"
"bbau","跑刨咆庖狍匏掊飑龅尥齙鉋颮麃瓟炰鞄麅捊"
"bbaw","疱鉋靤骲鞄皰"
"bbav","鲍孢骲鮑鞄"
"bbax","跁"
"bbe","牌郫棑犤蠯"
"bbeh","稗粺"
"bbei","牌排俳輫猈"
"bbey","惫鞴韛憊韝棑"
"bbek","繴欂"
"bben","爿丬"
"bbeq","弸輣"
"bbec","掽"
"bbeg","傡螷蠯"
"bbel","办瓣辦釆"
"bbet","拔菝"
"bbex","罢罷矲猈"
"bhay","旆軷"
"bhak","箔鉑礡鑮踄"
"bhaq","房旁膀螃彷趽篣髈騯"
"bhac","傍徬"
"bbok","雹鳆窇骲瓝瓟豰懪犦鰒謈"
"bboq","庞逄舽胮龐"
"bbog","棒蚌玤棓蜯"
"bhau","袍袌軳"
"bhaw","暴曝瀑勽菢袌虣"
"bhav","抱"
"bhax","爸"
"bhei","鼙鞞笓崥椑膍"
"bhey","薜鐾"
"bhej","陛髀梐"
"bhek","甓鸊椑鷿"
"bhen","骈胼蹁跰楄賆骿駢玭琕蠙軿"
"bheq","瓶萍屏畊郱荓洴蓱蛢缾軿竮箳"
"bheg","并並竝鮩"
"bher","扁辫艑辮"
"broj","倍蓓碚"
"brok","菔踣僰蔔垘"
"broq","棚朋鹏甭硼堋倗鬅鵬"
"broc","蹦倗"
"bhet","瘪蹩柲苾飶馝咇蛂襒癟"
"bhi","毗琵枇芘蚍貔仳鈚沘魮阰肶毘豼膍鵧"
"brek","欂"
"breq","平评坪枰鲆泙胓蚲評鮃"
"brec","病枰"
"bre","皮疲郫犤"
"breh","鞁髲旇"
"brel","拚卞汴苄弁忭抃昪閞匥笲"
"brer","辨辩谝辡辯諞"
"bret","别別"
"brev","殍莩藨"
"brex","被"
"bje","脾啤裨纰郫埤蜱陴紕焷螷蠯"
"bjeh","避鐾"
"bjey","币弊毙敝幣獘斃"
"bjek","萆擗躃躄椑闢"
"bjen","谝缏箯緶楩楄諞"
"bjec","庰偋"
"bjel","便"
"bjer","谝楩諞"
"bjeu","瓢剽螵薸"
"bjew","骠驃"
"bjev","膘鳔摽鰾顠慓"
"bjex","婢庳"
"bhih","比鼻芘坒襣"
"bhe","邳鉟魾岯"
"bheh","备鞴俻備犕糒赑奰贔韨絥韍"
"brin","贫貧"
"brip","鴔"
"brit","弼佖邲駜胇"
"bhex","否痞殍圮仳"
"bhik","馥愎腷踾鶝"
"bhin","苹频颦嫔獱玭頻薲嬪嚬蠙顰蘋"
"bhiq","凭淜憑"
"bhic","靐"
"bhir","膑髌牝猵臏髕"
"bhit","吡柲坒佖邲苾怭妼飶馝綼駜鮅咇鮩"
"bju","浮涪罘蜉掊桴棓芣枹哹琈烰罦艀鉜粰"
"bjuh","椱"
"bjux","负妇阜阝負偩婦萯蝜"
"bho","葡蒲菩匍荹蒱蜅酺"
"bhoh","步捕埠哺鞴鵏荹餔鮬"
"bhoi","陪培赔徘裴锫棓輫婄毰賠錇"
"bhoy","背佩焙邶苝鄁偝琲珮"
"bhoj","痱琲"
"bhok","仆镤轐僕瞨鏷"
"bhon","盆湓葐"
"bhol","坌"
"bhor","笨獖"
"bhot","脖勃渤悖饽荸鹁孛艴誖餑郣挬浡桲馞鵓"
"bhox","部簿"
"bhu","掊裒抔捊箁"
"bwa","婆鄱皤碆媻搫蔢"
"bwak","薄泊礴箔铂亳鉑礡鑮踄"
"bwan","盘蹒磐蟠瘢磻幋媻槃搫盤縏蹣鎜鞶柈"
"bwal","叛畔"
"bwar","伴拌"
"bwat","拔跋钹菝魃茇犮坺妭胈炦癹軷颰鼥鈸馛"
"bhuk","暴仆曝瀑菐僕穙"
"bhuq","蓬篷芃韸髼"
"bhug","唪埲菶"
"bhux","部瓿蔀篰婄犃"
"bjiu","淲滮瀌"
"bvay","吠茷鼣"
"bvak","缚縛"
"bvam","凡帆颿柉氾"
"bvab","梵颿"
"bvaf","范犯軓笵範"
"bvaq","房防肪鲂鴋魴"
"bvap","乏姂"
"bvoi","肥腓痱淝蜰蟦"
"bvoy","费翡腓痱狒怫蟦萉屝費黂"
"bvoj","蟦陫橨膹"
"bjuk","服复伏袱茯馥匐菔鞴鳆畐洑栿虙棴絥箙澓鵩復椱蕧輹鰒"
"bjun","坟汾焚棼鼢妢棻枌朌肦蚡羒梤馚蕡鳻魵"
"bjuq","冯沨堸馮渢芃"
"bjuc","凤鳳"
"bjul","分份坌坋秎"
"bjur","愤鼢坌鲼蚡魵轒坋弅墳憤膹鱝"
"bvo","夫符扶芙凫蚨瓿苻枎泭玸枹鳧颫榑坿"
"bvoh","附跗驸赙鲋胕坿祔袝蚹駙鮒賻"
"bvok","幞襆"
"bvon","繁烦樊矾袢蘩蹯燔墦旛笲棥煩緐璠薠"
"bvoq","逢缝夆捀漨縫"
"bvoc","俸捀"
"bvog","奉唪"
"bvol","饭閞飯飰"
"bvor","饭笲飯軬"
"bvot","罚伐阀筏垡坺橃茷栰閥罰瞂藅"
"bvox","父辅腐釜滏輔鬴蚥秿"
"bjut","佛怫坲刜咈炥"
"zah","做佐袏"
"zak","作凿柞迮鑿糳"
"zan","臢"
"zaq","赃臧匨贓"
"zac","葬"
"zag","脏驵驡髒駔"
"zal","赞趱攅趲賛鄼贊酇讃灒襸讚饡"
"zar","攒趱攢趲"
"zat","拶"
"zau","遭糟傮醩蹧"
"zaw","灶躁趮竈"
"zav","早枣澡藻缫蚤缲繅棗璅璪薻繰"
"zax","左"
"zei","挤跻赍齑隮賷櫅躋齎齏擠齌麡啙"
"zey","济霁隮濟穧霽"
"zej","济濟癠夘"
"zek","绩勣績樍"
"zeb","僭"
"zen","笺鞯湔牋箋韉帴籛濺瀳轃"
"zel","荐牮薦"
"zeoi","灾栽哉災烖菑渽睵"
"zeoy","再载載縡"
"zeoj","宰縡"
"zeok","则則"
"zeom","簪糌篸鐕撍"
"zeob","篸撍"
"zeof","昝寁撍"
"zeoq","曾增憎罾竲橧熷磳矰譄"
"zeop","匝咂嘁唼帀迊沞魳噆"
"zep","浃浹"
"zet","节疖卩蝍癤節楶幯"
"zev","湫劋"
"ca","磋搓蹉瑳傞溠"
"cay","蔡"
"cak","错縒剒莡逪錯"
"caf","黪黲"
"can","餐飡湌"
"caq","仓苍舱沧伧鸧倉凔蒼滄艙鶬傖"
"cal","灿璨粲薒燦"
"cap","囃"
"cat","擦礤攃"
"cau","操幧"
"caw","造操糙肏鼜慅鄵懆艁慥"
"cav","草艹艸愺騲慅懆"
"cax","瑳硰"
"cei","妻凄萋齌郪淒悽緀霋鶈"
"cey","切砌摖"
"cej","玼泚皉緀"
"cek","戚慽慼鏚磩鼜"
"cef","憯"
"cen","千钎阡芊仟圱汘杄谸釺"
"ceq","青蜻鲭靑鶄鯖靘"
"cec","掅靘"
"cel","倩茜芊棈蒨輤篟綪"
"ceoi","猜偲睵"
"ceoy","菜埰棌"
"ceoj","彩采踩睬採寀綵"
"ceok","墄"
"ceom","参骖參傪驂"
"ceob","謲"
"ceof","惨黪傪慘憯黲朁噆"
"ceoc","蹭"
"cet","切窃沏詧竊柣"
"ci","趑趀蠀郪"
"ciah","笪笡"
"ciax","且"
"ciak","鹊舄踖皵碏趞鵲"
"ciaq","将枪锵跄锖鸧鶬將玱斨瑲槍嶈牄篬錆謒蹡鏘嗆蹌"
"ciac","呛戗炝戧蹡嗆熗"
"ciag","抢搶摤"
"cie","雌姕鈭胔"
"cieh","刺朿刾庛莿蛓"
"ciek","碛磧皵洓嫧"
"ciem","签佥椠鹼僉簽籤槧憸譣"
"cieb","堑椠塹槧壍嬱"
"cief","憸"
"cien","迁扦遷櫏韆"
"cieq","清圊"
"ciec","凊"
"cieg","请請"
"cier","浅淺"
"ciep","妾鏶淁緁踥穕鯜"
"cieu","锹幧鍫鍬篍鐰"
"ciew","俏峭陗帩篍"
"ciev","悄愀釥"
"ciex","此玼佌泚跐"
"cih","次佽絘"
"cim","侵骎綅駸"
"cib","沁吣吢唚"
"cif","寝锓梫寑寢鋟"
"cin","亲寴親"
"cil","亲儭寴瀙親"
"cir","笉"
"cio","疽趄蛆狙苴雎砠坥伹蒩岨"
"cioh","觑坥刞覷覰"
"cip","缉葺緝諿咠"
"ciy","蛓螆"
"cit","七漆柒桼"
"ciu","秋鳅楸湫秌萩鹙篍緧趥鞦鞧蟗鶖鰍鰌"
"co","觕麁麤"
"coh","措醋厝酢"
"coi","催崔缞縗"
"coy","淬啐焠倅"
"coj","璀漼皠"
"con","村"
"col","寸吋"
"cor","忖刌"
"cot","卒猝"
"cox","蔖"
"cua","遳"
"coay","啐"
"cuah","磋锉剉莝銼諎"
"cuay","襊"
"cuan","撺爨汆攛躥鋑"
"cual","窜蹿爨镩躥鑹殩竄"
"cuat","撮襊"
"cuax","脞"
"cuh","凑辏蔟嗾腠楱湊輳"
"cuk","簇蔟趗瘯梀"
"cuq","葱聪匆囱骢璁囪忩怱悤楤蔥聦樬熜聰蟌繱騘驄鍯鏓"
"cuc","謥憁愡"
"cux","棷"
"cya","脞"
"cyey","脆毳脃膬竁韢帨"
"cyen","拴铨痊诠荃筌悛辁峑恮駩鐉佺硂絟輇詮銓縓謜譔"
"cyel","縓諯"
"cyet","膬敠絟"
"cyih","翠濢臎"
"cyin","竣皴逡竴踆壿夋墫捘"
"cyit","黢焌"
"cyix","趡踓"
"ciuk","蹴鼀殧"
"ciuc","趥"
"cyo","趋鲰趍趨鯫"
"cyoh","趣娶"
"cyok","促趗誎"
"cyoq","从枞摐瑽樅暰鏦從鬆"
"cyox","取"
"zi","资姿咨赍谘粢蒫齎資諮澬齍"
"zia","嗟瘥蒫罝怚袓謯"
"ziah","借唶"
"ziax","姐飷抯"
"ziak","雀爵爝燋"
"ziaq","将浆將摪螀漿鳉螿鱂"
"ziac","将酱將醬"
"ziag","奖桨蒋蔣槳獎"
"zie","訾赀呲髭觜鴜嫢鮆媊惢姕鄑貲鈭頾頿厜纗"
"ziey","际祭際穄穧鰶"
"ziek","积迹脊嵴積庴踖鹡蹐鶺跡襀蹟鯽鰿"
"ziem","尖歼锓熸瀸殲虃鑯鋟"
"zien","煎湔葏鬋"
"zieq","精晶睛腈菁旌箐旍聙鼱鶄"
"zieg","井肼"
"ziel","箭溅湔鬋籛葥榗濺"
"zier","剪翦戬谫揃帴戩鬋籛譾俴媊"
"ziep","接睫楫婕唼檝菨椄鯜"
"ziet","尐蠽"
"zieu","焦椒蕉礁醮鹪僬噍茮膲燋蟭鐎鷦"
"ziew","醮僬爝趡潐趭皭釂癄"
"ziev","剿漅勦劋"
"ziex","紫訾茈跐訿呰啙"
"zih","恣"
"zik","即稷鲫唧堲卽揤楖蝍畟鯽"
"zim","兓埐祲綅梫"
"zib","浸祲濅"
"zif","寖"
"zin","津琎璡浕濜瑧"
"zic","甑"
"zil","进晋缙琎璡枃晉進搢瑨縉"
"zir","儘"
"zio","沮苴"
"zioh","怚"
"ziox","咀苴"
"zip","湒潗蓻咠"
"zii","滋兹孜孳鹚嵫鶿鷀孖茲嗞镃稵鼒鎡鰦"
"zij","子仔籽梓耔杍秄虸"
"zit","堲楖蝍"
"ziu","揪遒啾湫蝤鬏揂揫逎鮂"
"ziw","僦媨"
"ziv","酒"
"zix","姊秭"
"zjap","谵譫"
"zji","脂祗栺鴲汦疻"
"zja","遮諸"
"zjah","蔗柘鹧嗻樜蟅鷓"
"zjax","者赭"
"zjak","灼酌焯斫妁禚彴犳謶"
"zjaq","章彰漳樟璋蟑獐鄣嫜蔁慞暲麞墇"
"zjac","障嶂瘴幛墇瞕"
"zjag","掌仉"
"zje","支氏枝肢栀卮觯眵巵汥胑衼衹梔禔馶榰鳷疻觶"
"zjeh","觯忮伿寘觶"
"zjey","制迣晢淛狾製"
"zjek","这只炙摭跖這隻墌蹠"
"zjem","占瞻詹厃噡"
"zjeb","占"
"zjef","飐颭"
"zjen","毡旃栴氈鹯旜饘鸇"
"zjeq","正征怔钲鲭鯖佂眐鉦鴊"
"zjec","正证政症証鴊"
"zjeg","整"
"zjel","战颤顫戰"
"zjer","燀樿饘醆嫸橏皽"
"zjep","慑嗫摺囁慴懾霅詟謺讋襵慹"
"zjet","折浙晢晣"
"zjeu","招昭钊皽盄釗鉊鸼鵃"
"zjew","照诏炤詔曌"
"zjev","沼菬"
"zjex","只纸咫砥坻枳轵恀坁扺帋汦抧紙軹"
"zjih","至挚贽鸷鴲摯懥贄礩鷙"
"zjik","职织戠織樴職蟙軄"
"zjim","针斟箴瑊針葴鍼鱵"
"zjif","枕"
"zjin","真甄稹畛磌帪眞桭蒖禛薽籈侲"
"zjiq","蒸脀烝篜"
"zjic","证烝證"
"zjig","拯氶抍撜"
"zjil","振震赈袗挋侲賑"
"zjir","诊缜疹轸稹胗畛敐槙槇眕袗紾軫診裖駗縝鬒黰"
"zjo","诸槠諸藷櫧蠩"
"zjoh","翥"
"zjox","煮渚陼煑"
"zjip","执汁執瓡慹"
"zjii","之芝臸"
"zjiy","志痣娡誌"
"zjij","止址芷趾厎阯沚洔茝畤"
"zjit","质郅桎蛭骘晊铚锧銍質劕懫櫍騭礩鑕"
"zju","周州洲舟郮週婤喌赒輖賙"
"zjuh","咒椆呪"
"zjux","帚晭箒鯞"
"zjix","指旨酯厎茋恉"
"zveh","惴"
"zvey","赘贅"
"zven","专砖颛抟摶篿鷒叀專剸鄟嫥瑼甎膞磚諯顓鱄"
"zvel","剸"
"zver","剬剸膞鱄孨竱"
"zvet","拙炪蝃梲"
"zvex","捶棰箠沝"
"zvi","锥隹骓萑錐騅鵻"
"zvin","谆肫訰諄"
"zvil","圳盹訰稕"
"zvir","准埻準"
"zjuk","祝粥琡喌柷"
"zjuq","终螽潀潨泈柊終蔠鴤鼨"
"zjuc","众眾衆"
"zvo","朱珠侏咮硃秼絑鴸鮢"
"zvoh","注铸蛀澍炷疰罜祩註馵霔鑄"
"zvok","烛瞩嘱韣鸀噣燭蠋蠾囑矚"
"zvoq","钟忪锺鈆橦伀彸妐炂衳鍾蹱鐘籦"
"zvoc","种種偅"
"zvog","种肿踵喠幒歱腫種"
"zvox","主炷麈枓宔"
"caa","叉杈馇艖鎈餷靫"
"caah","岔汊衩"
"caam","搀攙"
"caab","忏儳嚵摲懺"
"caaf","醶"
"caaq","琤鎗"
"caal","羼鏟"
"caat","刹剎"
"caau","抄钞訬鈔"
"caaw","绉耖罺仯觘縐"
"caav","炒吵诌煼仯謅"
"cae","差钗芆靫釵"
"caeh","瘥訍"
"caei","差"
"caek","册策冊拺笧憡筴矠嫧皟"
"caeq","铮噌琤棦凈錚"
"caer","铲羼刬丳剷鏟剗"
"caep","插锸扱臿鍤疀喢"
"caet","察嚓镲檫詧鑔"
"caok","龊娕娖擉齪齱"
"caoq","窗窓牎摐牕窻囪鏦堫"
"ceek","簎"
"cee","差嵯縒齹"
"ceaq","创疮戗瘡戧"
"ceac","创怆刱剏創愴"
"ceag","闯傸磢闖漺"
"ceim","参參嵾骎駸梫槮"
"ceib","谶讖"
"ceif","碜醦墋磣"
"ceik","测恻測惻畟"
"ceil","衬榇龀齔儭嚫櫬襯瀙"
"ceir","龀齓齔"
"ceo","初"
"ceoh","儊"
"ceox","础楚憷濋礎齭齼"
"ceii","飔颸"
"ceiy","厕廁"
"ceij","欼"
"ceiu","诌搊醔篘謅"
"ceiw","遚簉"
"ceiv","瞅"
"cray","嘬"
"coal","篡"
"cue","夊"
"cyiy","毳竁"
"cuex","揣"
"cyi","推蓷"
"ceuk","珿"
"cyu","刍芻犓"
"cyuh","菆"
"zo","租蒩"
"zoh","做"
"zoi","脧嗺"
"zoy","夎綷晬祽捘"
"zoj","洅嶊"
"zok","傶錊"
"zon","尊樽嶟罇繜"
"zoq","宗腙倧"
"zoc","综綜錝"
"zol","焌捘"
"zor","撙僔噂譐"
"zot","卒倅稡"
"zox","组祖蒩珇組靻"
"zaa","查渣楂碴喳齄浾抯柤溠樝皻齇"
"zaah","榨诈咋笮溠詐醡"
"zaak","窄啧蚱笮舴迮嘖諎"
"zaab","覱"
"zaar","拃"
"zaau","抓罺摷"
"zaaw","笊癄"
"zaav","找爪笊瑵"
"zaax","痄厏鲊鮓謯"
"zaeh","债債"
"zaei","斋齋"
"zaey","瘵"
"zaek","责啧箦帻責嘖幘嫧簀謮債"
"zaeb","蘸"
"zaef","斩崭斬嶄"
"zaeq","争挣筝狰綪爭埩掙猙箏"
"zaec","诤掙諍"
"zaer","盏琖盞醆"
"zaep","眨偛"
"zaet","扎札紮蚻"
"zaok","捉穛穱斮篧"
"zee","龇齜"
"zeex","跐"
"zeak","斮"
"zeaq","装庄妆妝莊粧裝"
"zeac","壮壯"
"zeim","旡兂撍"
"zeib","谮譖"
"zeif","怎"
"zeip","戢蕺濈霵"
"zeik","侧仄昃側萴稄夨"
"zein","臻榛溱蓁瀙搸潧樼轃"
"zeo","菹"
"zeoh","诅詛"
"zeox","阻俎"
"zeii","淄鲻甾锱辎缁菑葘椔湽緇輜輺錙鍿鯔鶅"
"zeiy","椔鶅剚倳胾"
"zeij","滓笫胏"
"zeit","栉楖擳瀄櫛"
"zeiu","邹驺陬鄹齱騶郰菆棷鄒箃緅黀"
"zeiw","皱绉甃皺縐"
"zeiv","搊掫"
"zoa","髽"
"zoan","跧"
"zyan","恮跧蟤"
"zyal","孨"
"zyat","茁"
"zeuk","縬"
"zyu","搊"
"cjoj","茝"
"cji","鸱鴟鵄胵"
"cja","车砗車硨"
"cjax","扯哆撦奲"
"cjak","绰繛婥綽磭"
"cjaq","昌猖娼菖鲳阊琩锠裮閶錩鯧"
"cjac","唱倡廠"
"cjag","厂敞氅惝僘廠"
"cje","眵"
"cjeh","卶"
"cjey","掣瘛痸銐懘"
"cjek","赤尺斥哧呎蚇烾滷"
"cjem","妗裧幨襜緂"
"cjeb","裧幨襜韂"
"cjen","燀"
"cjel","硟"
"cjer","阐啴幝燀繟闡灛嘽"
"cjep","喢謵詀"
"cjet","瘛"
"cjeu","怊弨"
"cjev","弨眧麨楢"
"cjex","侈哆垑袳袲鉹懘姼恀誃"
"cjih","痓"
"cjik","瀷"
"cjif","渖瀋"
"cjin","嗔瞋謓"
"cjiq","称爯偁稱"
"cjic","称秤稱"
"cjoh","处處"
"cjox","处杵處"
"cjip","卙"
"cjii","嗤蚩媸妛"
"cjiy","帜炽哆埴熾饎糦幟"
"cjij","齿纰齒紕"
"cjit","叱"
"cju","犨犫"
"cjuh","臭殠"
"cjux","丑醜魗"
"cve","吹炊龡"
"cven","川穿氚灥"
"cvel","串钏釧竁諯"
"cver","喘舛荈"
"cvet","啜歠"
"cvi","蓷"
"cvin","春蝽"
"cvir","蠢僢偆惷踳"
"cvit","出齣"
"cjuk","俶埱琡柷"
"cjuq","充茺珫"
"cjuc","铳銃"
"cvo","枢姝樞袾"
"cvok","触觕歜臅觸"
"cvoq","冲憧艟衝罿褈"
"cvog","喠"
"zu","陬掫棷緅"
"zuah","挫夎侳"
"zuay","最"
"zuan","劗鑚鑽"
"zual","钻鑚鑽"
"zuar","纂缵儹鄼酇繤纉籫纘"
"zuat","攥拶繓"
"zuax","硰"
"zuh","奏揍"
"zuk","镞鎐鏃"
"zuq","棕鬃堫葼嵕猣椶嵸稯蝬艐翪豵鬉騣鬷鯼緵"
"zuc","粽偬鯼傯糉緵"
"zug","总偬苁蓯熜緫猣嵸翪鬷揔傯摠總"
"zux","走"
"ziiu","稵"
"zya","侳"
"zye","臇"
"zyey","蕝"
"zyen","镌剶脧鋑鐫朘"
"zyer","臇"
"zyet","尐蕝"
"zyex","嘴觜"
"zyi","嶉檇"
"zyih","醉檇"
"zyin","遵跧僎嶟鷷"
"zyil","俊骏睃馂晙焌畯儁餕寯駿"
"zyit","卒啐"
"zyix","濢臎嗺噿"
"ziuk","蹙槭踧噈縬顣殧摵"
"zyo","诹陬娵掫諏嗺"
"zyoh","緅"
"zyok","足哫"
"zyoq","纵踪枞樅熧磫豵蹤縱"
"zyoc","纵瘲縱"
"dha","驼陀沱鸵驮坨佗砣跎沲酡鼍迱袉紽詑馱駞駝鴕鮀鼧驒鼉"
"dhah","馱駄"
"dhay","大汏轪軑釱忕"
"dhak","度铎踱仛剫喥凙鐸襗"
"dham","谈痰郯澹锬餤倓惔談錟"
"dhab","淡氮啖啗腅憺倓惔"
"dhaf","凼澹啖啗噉憺氹惔"
"dhan","弹坛檀掸瘅儃繟聅癉撣彈壇貚鷤驒唌驙"
"dhaq","堂唐糖塘膛棠搪砀螳溏饧樘醣螗瑭碭闛坣啺傏蓎隚榶煻磄橖踼篖赯餳糛鎕餹鶶"
"dhac","宕砀菪逿碭嵣踼"
"dhag","荡愓婸蕩璗盪簜嵣潒崵"
"dhal","弹惮掸澶撣僤憚彈"
"dhar","但蛋诞袒膻繵疍蜑觛誕僤潬襢"
"dhap","蹋谵阘闒躢譫"
"dhat","达垯墶荙達薘鐽"
"dhau","陶逃淘桃涛掏萄焘啕鼗翢翿錭濤燾匋咷梼绹裪鞀蜪綯鞉駣騊檮"
"dhaw","导盗蹈悼俦纛帱儔幬導盜翿"
"dhav","道稻衟駣"
"dhax","舵柁沲陊拕袉詑"
"dhei","提题蹄啼锑荑醍绨鹈缇鼶銻厗罤崹稊媞瑅嗁綈褆蕛蝭緹趧鴺蹏鳀謕題鮷鵜騠鶗鯷鶙鷤桋銕鮧禔"
"dhey","第递缔棣悌睇轪軑髢杕釱遞禘摕遰慸締踶鳀鶗鯷鷤鬀墆"
"dhej","弟娣媞"
"dhek","敌笛迪涤翟荻狄莜籴觌踧苖梑滌蔋頔敵篴糴覿滷籊蓧樀"
"dhem","甜恬菾湉"
"dheb","磹"
"dhef","簟扂驔橝"
"dhen","田填钿阗畋鈿貚沺搷塡磌窴闐鷏畇"
"dheq","停庭亭廷婷霆蜓葶莛渟綎筳楟聤鼮娗dengh"
"dheg","挺艇铤梃莛鋌涏娗誔"
"dhel","电殿奠甸淀佃靛钿阗畋電鈿澱壂窴闐涏"
"dher","殄跈"
"droi","台抬苔薹跆骀炱菭臺颱駘儓擡嬯檯籉"
"droy","代袋逮岱黛甙埭玳帒瑇叇黱靆酨"
"droj","待怠殆诒绐迨骀紿軩駘詒"
"drok","特鴏貣螣棏樴"
"drom","谭潭覃昙荨镡蕁橝曇藫罈壜譚鐔燂蟫"
"drob","贉瞫醰"
"drof","萏窞髧嘾禫贉倓醰黮"
"droq","腾藤滕誊幐螣縢謄儯騰籐鰧"
"droc","邓蹬僜鄧幐"
"drop","沓龖眔蹹涾遝誻譶"
"dhep","蝶叠碟谍牒褶喋堞鲽渫揲蹀墊惵牃褋艓諜褺曡鰈疊氎慴"
"dhet","跌迭耋瓞垤摕苵胅恎绖眣戜镻趃詄絰嵽荎驖咥泆昳軼墆"
"dheu","条调跳迢苕笤佻髫龆蜩鲦調芀岧條樤鋚齠鰷嬥鮡"
"dhew","调掉莜铫藋調嬥銚"
"dhev","挑窕誂嬥"
"dhih","地墬"
"dho","图途涂徒屠荼菟酴啚捈峹梌蒤筡嵞瘏塗圖廜駼鵌鷵"
"dhoh","度渡镀鍍斁"
"dhoi","颓墤隤尵頹頽魋蘈蹪穨"
"dhoy","队镦憝錞隊薱濧譈鐓憞"
"dhoj","錞陮瀢"
"dhok","毒纛碡瑇蝳"
"dhon","屯沌豚臀饨窀邨燉芚庉忳軘豘飩鲀魨坉啍"
"dhoq","疼彤佟痋爞鼕炵浵赨鉖鉵"
"dhol","钝炖遁砘鈍遯鶨"
"dhor","盾囤沌遯庉坉"
"dhot","突凸堗葖鼵揬鈯腯鍎鶟"
"dhox","杜肚荰靯"
"dda","茶搽秅梌"
"ddak","宅泽择翟檡擇澤襗蠌鸅"
"ddaq","盯澄枨挰掁棖憕"
"ddac","锃鋥"
"ddag","玚瑒"
"ddap","鞢擖霅"
"ddaw","棹櫂"
"ddeb","赚譧詀賺"
"ddef","湛偡"
"ddeq","橙浈揨朾憕虰湞"
"ddel","绽綻"
"ddex","豸廌"
"ddok","浊镯濯擢鸐鸀嬥濁鵫蠗鐲"
"ddoq","噇橦"
"ddoc","撞幢艟"
"dre","池驰踟篪馳趍誃簃傂"
"drey","滞彘銐蹛璏滯"
"drem","誗"
"dren","缠廛躔緾鄽瀍纏"
"drel","纏邅"
"drer","邅"
"drep","殜"
"dret","辙澈轍"
"dreu","朝潮晁鼌鼂"
"drew","召"
"drev","赵兆肇駣垗狣肁旐趙肈鮡"
"drex","豸踶陊徥褆杝阤傂廌"
"drak","着著"
"draq","长场肠苌長瓺萇場腸"
