"a","啊阿婀疴屙锕钶錒妸妿娿痾鈳"
"gaak","格铬骼挌茖蛒觡鉻鵅"
"gaam","监尴尷監礛"
"gaab","监鉴監鑒鑑"
"gaan","奸菅姦葌"
"gaaq","更庚羹赓粳浭鹒賡鶊秔稉"
"gaac","更筻"
"gaag","梗埂哽绠鲠郠挭綆骾鯁"
"gaal","涧谏锏澗諫鐧"
"gaap","甲钾岬胛梜玾鉀"
"gaat","尜猰擖"
"gaau","交胶郊蛟茭鲛艽芁膠鮫轇鉸摎嘐鵁詨"
"gaaw","教较校觉酵窖敎鉸珓較滘覺"
"gaav","搞搅绞饺狡佼姣铰烄筊絞鉸餃攪"
"gaax","假贾尕嘏瘕叚斝婽椵賈槚榎檟"
"gae","街佳"
"gaeh","懈廨繲薢"
"gaei","皆阶喈荄痎階堦湝稭蝔鶛薢"
"gaey","界届介戒诫尬芥蚧疥丯玠屆砎衸悈誡魪艐"
"gaek","革隔嗝鬲膈塥搹槅諽"
"gaem","缄尲瑊緘黬玪"
"gaef","减碱硷堿減鹻鹼"
"gaen","间闲艰靬間蕳蕑艱覸囏閒"
"gaeq","耕"
"gaeg","耿"
"gael","间闲裥間覸襇閒"
"gaer","简拣柬揀暕簡僴僩"
"gaep","夹郏袷鞈韐饸裌筴夾郟跲餄鵊"
"gaet","嘎秸戛颉钆恝骱圿扴鴶鞂稭袺忦砎釓磍頡"
"gaex","解檞薢"
"gah","个個箇"
"gay","盖钙丐匃鈣蓋"
"gak","各阁搁胳咯袼擱閣"
"gam","甘柑苷泔疳咁媣"
"gaf","敢橄澉"
"gan","干肝竿乾邗迀忓玕鳱漧"
"gaq","刚钢岗缸纲冈罡岡牨剛堈崗犅堽綱鋼掆苀迒笐魧"
"gac","鋼掆"
"gal","干矸旰盰倝骭幹榦"
"gar","赶杆秆擀仠衦皯桿笴稈趕簳"
"gaok","角觉珏榷桷斠玨捔傕瑴覺龣搉"
"gaoq","江扛杠肛豇茳矼釭玒"
"gaoc","降绛洚槓絳"
"gaog","港讲耩傋講"
"gap","闸砝嗑蓋鉀閘"
"gat","割葛噶匃輵獦"
"gau","高膏糕皋羔睾篙槔髙臯橰餻櫜鼛鷎鷱倃"
"gaw","告锆郜诰缟縞誥鋯烄"
"gav","稿杲藁缟夰菒槀稾縞藳暠"
"gax","舸哿笴"
"gei","鸡稽卟笄乩枅雞鷄"
"gey","系计继蓟髻轚計薊檕檵繫繼蘻係"
"gek","击激敫墼擊鸄轚獥"
"gem","兼缣鹣蒹縑鳒鶼鰜"
"geb","搛趝"
"gef","孂"
"gen","肩坚鲣幵菺堅猏豣麉鵳鰹鋻鳽豜"
"geq","经泾巠涇經鵛"
"gec","径迳弪俓逕徑弳桱"
"geg","刭剄烴"
"gel","见枧梘見鋻"
"ger","茧笕枧趼挸梘筧絸繭蠒襺垷"
"geoi","该赅垓剀陔胲侅郂荄峐姟晐祴絯豥賅該剴"
"geoy","概溉摡槩漑槪"
"geoj","改颏絠頦攺"
"geok","裓孂"
"geom","淦蜬弇"
"geob","淦绀紺灨"
"geof","感赣鳡鱤贛灨贑"
"geon","跟根珢"
"geoq","搄揯縆緪絙"
"geoc","亘亙揯縆緪堩"
"geol","艮茛詪珢"
"geor","詪"
"geop","鸽蛤颌铪鴿佮匌閤鞈韐鮯鉿頜敆郃"
"geot","虼"
"gep","颊荚铗蛱梜筴莢唊蛺鋏頰"
"get","结洁桔拮狤袺絜結魝潔鍥"
"geu","浇骁枭徼憿澆梟蟂驍"
"gew","叫徼敫鸄訆嘂噭獥譥"
"gev","缴皎恔晈儌璬皦繳"
"gia","迦"
"geek","戟谻丮撠"
"geeq","京惊荆荊鶁麖驚麠蟼"
"geec","竟镜敬獍鏡"
"geeg","景境警檠璥憼蟼"
"gee","奇畸羁掎攲躸羇羈竒"
"geeh","寄徛"
"geey","讦彐彑罽蘮瀱訐猘"
"geef","检睑檢瞼"
"geer","謇蹇囝搴藆"
"geep","鵖"
"geet","孑讦趌訐"
"geeu","骄娇挢憍嬌穚簥驕鷮撟蕎"
"geev","矫挢撟敽矯蟜譑孂鱎蹻"
"geex","庋掎剞攲踦"
"giak","脚腳屩蹻"
"giab","剑劍劒劔"
"giaq","姜疆僵缰礓畕壃薑橿殭繮韁畺"
"giag","襁镪膙憼繈繦鏹"
"giap","劫砝袷跲衱蜐鉣"
"gieh","翨馶"
"gien","薽籈"
"giec","劲勁"
"gieg","颈頸"
"gioi","机几饥矶讥叽蕲玑桤刏僟嘰璣機禨磯譏鐖饑鞿幾榿蘄"
"gioy","既暨漑禨旡旣蔇曁"
"gioj","几虮幾穖蟣"
"giex","枳"
"ge","机肌饥虮飢"
"geh","冀骥觊洎兾穊覬懻驥"
"geim","金今襟钅衿釒黅"
"geib","禁僸"
"geif","锦錦"
"gein","巾"
"geip","给级急汲芨皀鴔給伋彶級"
"gex","几麂"
"gik","亟棘殛蕀襋茍悈"
"giq","兢矜"
"gir","紧胗緊"
"gio","车居琚椐裾車崌涺腒蜛鶋"
"gioh","据锯踞椐倨豦據鋸澽鐻"
"gion","犍靬鞬騝"
"giol","建毽旔"
"gior","湕揵"
"giot","讦羯訐鍻"
"giox","举莒榉弆筥舉櫸"
"gii","基姬箕萁丌稘錤諅朞諆"
"giy","记記"
"giin","斤筋觔釿"
"giil","靳劤"
"giir","谨堇槿卺巹漌謹慬菦"
"giit","吃讫扢訖"
"gij","己纪妀紀"
"git","吉拮郆趌狤"
"giu","鸠阄丩勼朻鳩鬮"
"giw","救究灸疚厩匓廐廄廏"
"giv","九久韭玖"
"go","孤姑辜菇沽咕呱箍鸪菰胍觚蛄酤泒柧罛軱箛嫴鴣橭盬苽"
"goh","故顾固雇锢痼崮酤鲴凅棝頋稒僱錮鯝顧"
"goi","瑰傀膭瓌鞼櫰"
"goy","愦簂蔮慖刏憒"
"gok","梏郜牿祰"
"gon","昆琨锟鲲醌惃菎晜崐崑猑裈鹍蜫褌瑻錕騉鵾鯤鶤"
"goq","釭"
"gol","琯睔睴璭謴"
"gor","滚辊锟衮磙鲧绲丨袞惃蓘蔉滾緄輥緷鯀錕"
"got","骨汩鹘蓇扢啒淈尳愲榾縎"
"gox","古股鼓估贾钴牯蛊诂罟臌瞽夃羖焸詁鼔鈷皷盬蠱賈"
"gu","句沟勾钩篝缑鞴鞲鸲冓鈎鉤溝褠緱韝軥鴝"
"gua","过锅戈埚緺楇瘑鍋過堝渦蝸"
"goa","瓜蜗娲緺騧媧婐"
"goah","坬"
"goay","狯夬獪"
"goak","虢"
"goan","关擐関癏關"
"goaq","觥觵侊"
"goag","矿礦穬鑛"
"goal","惯倌掼丱摜慣矔"
"goat","刮鸹劀鴰趏颳"
"goax","寡剐冎剮"
"goe","娲脶歄緺騧腡媧蝸"
"goeh","挂卦褂诖掛罣詿"
"goei","乖"
"goey","怪恠"
"goek","帼掴馘嘓腘摑聝幗漍慖膕讗埻"
"goen","纶鳏瘝鰥綸"
"goet","劀鱊"
"goex","拐枴柺"
"guah","过骒鐹過騍"
"guay","会脍桧刽侩浍郐狯劊禬襘會澮檜巜鲙儈鄶獪廥膾旝鱠鬠"
"guak","郭椁崞槨彉彍埻"
"guan","观官冠莞棺倌涫觀毌悹"
"guaq","光恍胱咣桄灮侊垙茪洸珖輄僙"
"guac","桄"
"guag","广邝廣鄺"
"gual","馆观冠灌罐贯鹳盥绾涫觀痯舘錧館毌悺婠貫悹祼遦樌雚鏆瓘爟矔鑵鸛鱹懽巏綰"
"guar","管脘筦痯輨錧悹琯"
"guat","括聒鸹栝銽鴰劊佸葀萿筈頢髺懖铦銛"
"guax","果裹猓蜾锞鐹菓馃惈粿輠餜錁嬤"
"guei","圭闺鲑邽茥珪胿窐袿閨鮭"
"guey","桂炔昋筀"
"guek","狊郹湨犑鶪鼳"
"guen","涓鹃蠲鞙鵑睊焆"
"gueq","垧扃坰駉駫冋絅"
"gueg","炯炅颎煛熲"
"guel","狷懁瓹睊罥獧讂"
"guer","畎詃埍罥羂汱甽"
"guet","决诀抉谲觖芵決玦疦蚗赽趹訣鈌駃鴃潏憰鴂譎鐍觼骙騤"
"guh","购够构媾彀觏遘冓姤夠搆雊構煹覯購怐軥"
"guk","谷毂唂轂榖穀糓濲瀔瑴"
"guq","工公功攻蚣疘釭愩碽篢玒魟"
"guc","贡羾貢"
"guok","国蝈馘蟈國腘膕"
"guoq","肱"
"gux","狗苟垢枸诟岣笱玽耇豿茩詬敂"
"giiu","丩朻樛"
"gyig","憬臩璟暻囧煚"
"gue","妫沩媯嬀溈潙"
"gueh","垝攱"
"gyiy","鳜刿劌鱖"
"gyan","勬"
"gyal","眷桊勬帣弮絭睠飬餋犈觠"
"gyar","卷锩捲菤錈埢韏"
"gyat","罬"
"guex","诡庋佹陒垝恑姽庪祪蛫觤詭蟡攱洈"
"gyak","攫矍镢蠼玃彏躩貜钁"
"gyac","诳臦誑"
"gyag","逛犷獷臩迋"
"gye","规規摫槻鬹"
"gyeh","瞡"
"gyel","绢鄄狷絹"
"gyoi","归皈歸騩"
"gyoy","贵貴瞶"
"gyoj","鬼"
"gyih","季瞡"
"gui","龟鳜螝龜騩鱖頄"
"guy","愧螝騩頍媿聭謉餽"
"guin","麇汮莙麏麕頵"
"guj","轨晷簋宄匦氿軌匭厬頯朹"
"gyin","均钧汮袀鈞"
"gyil","呁"
"gyit","橘繘"
"gyix","癸湀"
"giuk","菊掬鞫匊踘諊泦椈閰趜鵴蘜巈"
"giun","军君皲宭軍莙桾皸鲪鮶"
"giuq","宫弓躬宮匑躳"
"giul","皲捃皸攈"
"gyo","俱拘驹岣捄眗痀跔駒鮈"
"gyoh","句屦蒟邭屨怐絇"
"gyok","锔拲挶梮輂鋦絭"
"gyoq","供恭龚珙廾髸龔"
"gyoc","供龏"
"gyog","巩拱珙廾拲栱輁鞏孒蛬"
"gyol","絭卛"
"gyot","獗厥蕨蹶鳜噘撅橛孓劂鱖孒氒欮瘚橜蟨蟩"
"gyox","矩踽榘椇蒟聥萭楀"
"giut","孒趉鶌"
"giiv","纠赳朻糾鬮"
"la","罗萝锣箩椤猡啰羅儸蘿玀欏籮鑼饠剆囉"
"laa","旯"
"laag","冷"
"laau","窌顟賿"
"laax","藞"
"laei","唻"
"laek","礐"
"laef","脸臉醶"
"laen","斕潾"
"lah","逻邏"
"lay","赖籁濑癞粝賴鵣藾瀨癩籟犡糲"
"lak","乐落洛络骆烙酪珞硌雒跞泺袼轹挌鉻駱轢笿絡鮥鵅濼馲樂躒"
"lam","蓝篮褴儖藍懢襤籃擥蘫"
"lab","滥懢嚂濫爁"
"laf","览揽榄罱擥覽攬欖爁"
"lan","兰栏拦澜斓阑谰闌襕攔蘭幱瀾欄籣欗躝讕筤艆躴閬鋃鎯駺蜋哴"
"laq","狼郎廊琅榔螂踉阆锒莨啷稂欴蓈桹瑯硠筤艆躴閬鋃鎯駺蜋哴"
"lac","浪阆蒗閬埌"
"lag","朗朖誏崀俍"
"lal","烂谰镧讕鑭爛爤糷"
"lar","懒谰灡讕懶嬾"
"laok","荦犖"
"laoq","泷瀧"
"lap","腊蜡邋臈搚臘镴蠟鑞擸"
"lat","辣喇剌粝瘌轹楋揧辢蝲鬎攋癩糲轢"
"lau","劳捞牢崂醪铹撈窂哰勞嶗憥蟧簩鐒髝簝"
"law","涝痨耢僗癆髝嫪澇橯耮"
"lav","老姥佬潦铑栳荖恅銠橑轑"
"lax","椤欏剆砢曪"
"lei","黎犁莉藜骊黧筣盠蔾謧邌鯬廲驪瓈"
"ley","丽隶荔俪戾唳捩劙欐沴珕栛涖悷蜧綟隷隸麗盭儷蜦秝蚸厤蒚歷曆磿瓅壢攊藶櫟嚦瀝櫪礫皪癧"
"lej","礼澧蠡醴鲡鳢盠劙鱺豊禮欐鱧欚"
"lek","历沥砾雳镉栎郦枥坜鬲呖跞疬泺苈轹鎘秝蚸厤蒚歷曆磿瓅壢攊藶櫟嚦瀝櫪礫皪癧轢靂觻擽濼蝷躒"
"lem","濂溓熑薕濓燫鬑"
"leb","稴"
"lef","溓稴"
"len","莲怜蓮嗹憐縺"
"leq","令零灵铃龄伶玲拎羚苓聆翎泠瓴囹呤棂蛉酃柃獜鏻〇刢阾彾狑姈昤砱秢鸰竛笭舲紷軨跉詅閝鈴駖蕶鹷鴒魿澪霝霛蘦孁齡櫺醽靈欞麢爧龗"
"lec","另"
"leg","笭"
"lel","练炼楝揀浰堜萰僆湅煉練鍊鰊"
"leoi","来莱涞崃铼來郲萊梾逨崍徠猍庲淶棶錸騋鶆麳鯠犛斄"
"leoy","睐徕赉逨徠勑睞賚誺"
"leoj","唻"
"leok","勒肋叻鳓嘞仂泐阞扐艻玏竻鰳朸"
"leom","岚婪啉葻嵐燷燣惏"
"leob","顲僋"
"leof","缆漤燣浨醂壈纜顲"
"leoq","棱楞塄稜倰祾輘"
"leoc","愣踜倰"
"leop","拉啦垃摺菈搚磖"
"let","唳捩綟盭奊夨"
"leu","辽僚聊寥缭撩嘹寮獠鹩摷蟧橑膋漻憀遼敹嶚憭嫽璙膫竂蟟簝豂繚髎飉鷯瞭鐐熮翏"
"lew","料镣尥嫽璙炓"
"lev","了缭蓼憭繚镽鄝爒"
"li","梨蜊刕棃犂蔾蟍鯬鑗秜"
"liak","略掠撂詻擽畧"
"liaq","量良梁粮凉粱踉椋墚涼辌蜋綡樑輬糧"
"liac","量亮辆掠谅晾踉悢緉哴喨輛諒"
"liag","两俩魉両兩倆掚脼裲蜽緉魎"
"lie","离璃漓罹篱骊郦鹂蓠缡攡黐樆褵縭醨謧離鵹蘺灕孋劙矖穲籬驪鸝酈犡禲礪蠣糲鮤"
"lieh","荔詈珕"
"liey","例励厉砺蛎洌疠粝砅栵厲勵巁癘濿櫔蠇犡禲礪蠣糲鮤鬑鐮籢籨襝蘞薟獫"
"liem","廉帘镰裣臁奁莶搛蠊猃蔹覝奩匳薕鎌簾鬑鐮籢籨襝蘞薟獫"
"lieb","殓潋猃爁殮瀲獫"
"lief","捡敛潋莶猃蔹撿溓嬚斂羷蘞澰瀲薟獫"
"lien","连联链涟鲢裢連漣褳聮翴聯鰱槤鏈"
"lieq","跉"
"liec","令詅"
"lieg","领岭柃阾袊領嶺"
"liel","摙"
"lier","琏撵辇膦璉鄻僆摙輦攆"
"liep","猎鬣躐獦巤儠擸獵犣鬛鱲"
